[2019-05-29 22:12:09.936778][debug]:  Start up of node
[2019-05-29 22:12:09.937664][debug]:  Creating Communications
[2019-05-29 22:12:09.937973][debug]:  6111
[2019-05-29 22:12:09.938653][debug]:  Config file is: /mnt/c/Users/simon/Documents/Config/use.conf
[2019-05-29 22:12:09.938608][error]:  Your receive mode is: true
[2019-05-29 22:12:09.939266][debug]:  A config file is available
[2019-05-29 22:12:09.939558][debug]:  title: one title
[2019-05-29 22:12:09.939807][debug]:  year: 2017
[2019-05-29 22:12:09.940054][debug]:  song number 0: first song
[2019-05-29 22:12:09.940308][debug]:  song number 1: first song
[2019-05-29 22:12:09.940558][debug]:  title: another title
[2019-05-29 22:12:09.940800][debug]:  year: 2015
[2019-05-29 22:12:09.941035][debug]:  song number 0: second song
[2019-05-29 22:12:09.941240][debug]:  song number 1: second song
[2019-05-29 22:12:09.941438][debug]:  song number 2: second song
[2019-05-29 22:12:16.520968][debug]:  A message has been received
[2019-05-29 22:12:16.521243][debug]:  M_[101, <State.CONFIGURED: 1>, 101, 9.87, 0.0, 101, 'Pilots.FRED', 0.0, 0.0, 101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0]
êü!
[2019-05-29 22:12:16.522649][debug]:  A correct message has been received: 0
[2019-05-29 22:12:16.522898][debug]:  M_[101,
[2019-05-29 22:12:16.523135][debug]:  Message: <State.CONFIGURED:
[2019-05-29 22:12:16.523472][error]:  Your receive mode is: false
[2019-05-29 22:12:16.523722][debug]:  We are sending a Ack Message
[2019-05-29 22:12:16.523999][debug]:  Closing Network
