[2019-06-06 20:50:20.974610][error]:  ID: 101
[2019-06-06 20:50:20.975666][error]:  Current State is: 0
[2019-06-06 20:50:20.975802][error]:  State: 1
[2019-06-06 20:50:20.975895][error]:  Current State is: 1
[2019-06-06 20:50:20.976000][error]:  Density: 9.87
[2019-06-06 20:50:20.976141][error]:  Gravity: 1.22
[2019-06-06 20:50:20.976228][error]:  Mass: 200
[2019-06-06 20:50:20.976304][error]:  Drag X Axis: 45
[2019-06-06 20:50:20.976379][error]:  Drag Y Axis: 23
[2019-06-06 20:50:20.976454][error]:  Horizontal: 33
[2019-06-06 20:50:20.976528][error]:  Vertical: 20
[2019-06-06 20:50:20.976602][error]:  Thrust: 30
[2019-06-06 20:50:20.976676][error]:  Burn Time: 250
[2019-06-06 20:50:20.976751][error]:  Flowrate: 30
[2019-06-06 20:50:20.976824][error]:  Launch angle: 90
[2019-06-06 20:50:20.976898][info]:  Getting rocket data
[2019-06-06 20:50:20.976970][info]:  Rocket mass: 200
[2019-06-06 20:50:20.977045][info]:  Creating rocket
[2019-06-06 20:50:20.977116][info]:  After Change = 200
[2019-06-06 20:50:20.977190][info]:  Getting terrain data
[2019-06-06 20:50:20.977263][info]:  Rocket and terrain is set 
[2019-06-06 20:50:20.977335][info]:  Calling algo 
[2019-06-06 20:50:20.977409][info]:  Creating thrust 
[2019-06-06 20:50:20.977483][info]:  Running thrust function 
[2019-06-06 20:50:20.977589][info]:  Beginning Rocket Launch
[2019-06-06 20:50:20.986275][info]:  X axis Pre Coast :8.41459e-06
[2019-06-06 20:50:20.986448][info]:  Y axis Pre Coast :4688.06
[2019-06-06 20:50:20.986602][info]:  Mass Pre Coast:199.7
[2019-06-06 20:50:20.986805][info]:  Time Pre Coast:250.01
[2019-06-06 20:50:20.987109][info]:  X axis Post Coast :8.41459e-06
[2019-06-06 20:50:20.993730][info]:  Y axis Post Coast :4688.06
[2019-06-06 20:50:20.993924][info]:  Algo has finished 
[2019-06-06 20:50:20.994191][info]:  The local date and time is: Thu Jun  6 20:50:20 2019


